age,gender,study_hours,attendance,previous_grade,internet_access,final_score
1.4651979153648482,-1.224744871391589,-0.2995719742030241,-1.5337207166068938,0.08224507120669582,0.8685539504902853,-1.82096973658907
-0.11028371405972025,-1.224744871391589,0.9041345371295374,0.5106020660579929,-0.5754131268615473,-1.151338957626657,-0.3200027477478356
0.41487682908180257,0.816496580927726,-0.9304535219432415,-1.8847476712815583,1.0309359201442185,-1.151338957626657,-1.6732367652464288
1.4651979153648482,-1.224744871391589,-1.4607036571604792,-1.3181938040216719,-0.7523005042730061,0.8685539504902853,-1.4683803783179668
-0.6354442572012431,0.816496580927726,-0.717579380067708,0.09318918472205713,-0.18081820802060167,0.8685539504902853,-1.4723199242204368
0.41487682908180257,-1.224744871391589,-1.1665502974779238,0.6142732392002513,-1.4069349864880614,0.8685539504902853,0.27289891057396337
0.41487682908180257,-1.224744871391589,1.5117934512106053,0.4687698382988352,-1.587602008716004,-1.151338957626657,0.5906889467065783
1.4651979153648482,0.816496580927726,1.0860451674595386,-1.0872071550906757,1.6009063584700285,0.8685539504902853,0.05688047692183527
-1.1606048003427658,-1.224744871391589,0.4783862533784707,0.6879343359065918,1.1700268493908357,0.8685539504902853,1.300463800135001
-0.6354442572012431,0.816496580927726,1.3066601872214552,-1.039918549797716,0.6937916025138313,-1.151338957626657,-0.627943919124275
1.4651979153648482,-1.224744871391589,1.0705634116867728,-0.7189016715589681,-0.2828686180656734,-1.151338957626657,-0.9201269068908312
-0.6354442572012431,0.816496580927726,-1.077530201784519,0.8125216229284292,-1.084153319160315,0.8685539504902853,0.9931792197423079
-0.6354442572012431,0.816496580927726,1.3801985271420938,0.46058527199813026,-1.1416039203708739,-1.151338957626657,-1.124326702835549
0.41487682908180257,-1.224744871391589,0.14939894320719155,1.18628348399394,-0.8226018978596114,-1.151338957626657,1.3037467550537263
-0.11028371405972025,-1.224744871391589,1.0860451674595386,0.4887765559227797,0.19487848673792324,0.8685539504902853,-1.8183433726540899
-0.6354442572012431,0.816496580927726,1.3918098439716688,0.16412209266149724,0.7572896354307653,-1.151338957626657,1.3254142575173133
0.9400373722233254,-1.224744871391589,-0.6208184064879202,-1.5619120005315432,0.5720870394230415,0.8685539504902853,-1.7165717701736039
0.41487682908180257,-1.224744871391589,-1.3445904888647338,-0.5652137043568484,-0.7213074167778357,-1.151338957626657,1.0673740009055008
-1.1606048003427658,-1.224744871391589,-0.9343239608864331,-0.9380661691667248,1.5744488447546399,0.8685539504902853,-0.12565181655929475
-0.11028371405972025,0.816496580927726,-0.24151539005515155,-1.0153648508956012,0.8366621765769323,0.8685539504902853,1.4015788116317425
0.9400373722233254,0.816496580927726,1.1208791179482622,1.636434630532694,0.21226485289375066,0.8685539504902853,-1.6161133496606077
0.9400373722233254,0.816496580927726,1.2718262367327315,-0.47336468253782943,0.4072945254243329,-1.151338957626657,-0.04029498867243562
-1.1606048003427658,0.816496580927726,-1.7045413105815446,1.3417902437073284,-0.2465840278274263,0.8685539504902853,1.3241010755498235
